name,event_code,start_date,end_date,event_type_string,
ONT District - Western University, Engineering Event,onlon,2017-03-31,2017-04-02,
FIM District - East Kentwood Event,miken,2017-03-30,2017-04-01,District,
FIM District - Howell Event,mihow,2017-03-30,2017-04-01,District,
FIM District - Lake Superior State University Event,milsu,2017-03-30,2017-04-01,District,
FIM District - Troy Event,mitry,2017-03-30,2017-04-01,District,
NE District - Pine Tree Event,melew,2017-03-30,2017-04-01,District,
ONT District - Windsor Essex Great Lakes Event,onwin,2017-03-30,2017-04-01,District,
PNW District - Lake Oswego Event,orlak,2017-03-30,2017-04-01,District,
Buckeye Regional,ohcl,2017-03-29,2017-04-01,Regional,
Hawaii Regional,hiho,2017-03-29,2017-04-01,Regional,
Idaho Regional,idbo,2017-03-29,2017-04-01,Regional,
Laguna Regional,mxto,2017-03-29,2017-04-01,Regional,
Midwest Regional,ilch,2017-03-29,2017-04-01,Regional,
Orange County Regional,cair,2017-03-29,2017-04-01,Regional,
SBPLI Long Island Regional,nyli,2017-03-29,2017-04-01,Regional,
Silicon Valley Regional,casj,2017-03-29,2017-04-01,Regional,
MAR District - Montgomery Event,njski,2017-03-31,2017-04-02,District,
NE District - Hartford Event,cthar,2017-03-31,2017-04-02,District,
PNW District - Auburn Event,waahs,2017-03-31,2017-04-02,District,District
FIRST North Carolina State Championship,nccmp,2017-03-31,2017-04-02,District Championship,
Brazos Valley Regional,txwa,2017-03-30,2017-04-02,Regional,
Lone Star North Regional,txwo,2017-03-30,2017-04-02,Regional,
FIM District - Livonia Event,miliv,2017-04-06,2017-04-08,District,
FIM District - Marysville Event,mimar,2017-04-06,2017-04-08,District,
FIM District - Shepherd Event,mishe,2017-04-06,2017-04-08,District,
FIM District - Traverse City Event,mitvc,2017-04-06,2017-04-08,District,
ONT District - North Bay Event,onnob,2017-04-06,2017-04-08,District,
FIRST Chesapeake District Championship sponsored by Booz Allen Hamilton,chcmp,2017-04-05,2017-04-08,District Championship,
FIRST Mid-Atlantic District Championship sponsored by Johnson & Johnson,mrcmp,2017-04-05,2017-04-08,District Championship,
Indiana State Championship,incmp,2017-04-06,2017-04-08,District Championship,
New England District Championship,necmp,2017-04-05,2017-04-08,District Championship,
Pacific Northwest District Championship,pncmp,2017-04-05,2017-04-08,District Championship,
Peachtree State Championship,gacmp,2017-04-05,2017-04-08,District Championship,
Alamo Regional,txsa,2017-04-05,2017-04-08,Regional,
Arizona West Regional,azpx,2017-04-05,2017-04-08,Regional,
Las Vegas Regional,nvlv,2017-04-05,2017-04-08,Regional,
Minnesota 10000 Lakes Regional,mnmi,2017-04-05,2017-04-08,Regional,
Minnesota North Star Regional,mnmi2,2017-04-05,2017-04-08,Regional,
Western Canada Regional,abca,2017-04-05,2017-04-08,Regional,
ONT District - McMaster University Event,onham,2017-04-07,2017-04-09,District,
New York City Regional,nyny,2017-04-06,2017-04-09,Regional,
FIRST Ontario Provincial Championship,oncmp,2017-04-12,2017-04-15,District Championship,
Michigan State Championship,micmp,2017-04-12,2017-04-15,District Championship,
Seven Rivers Regional,wila,2017-04-12,2017-04-15,Regional,
Carver Division,carv,2017-04-19,2017-04-22,Championship Division,
Galileo Division,gal,2017-04-19,2017-04-22,Championship Division,
Hopper Division,hop,2017-04-19,2017-04-22,Championship Division,
Newton Division,new,2017-04-19,2017-04-22,Championship Division,
Roebling Division,roe,2017-04-19,2017-04-22,Championship Division,
Turing Division,tur,2017-04-19,2017-04-22,Championship Division,
Einstein (Houston) Field,cmptx,2017-04-22,2017-04-22,Championship Finals,
Archimedes Division,arc,2017-04-26,2017-04-29,Championship Division,
Carson Division,cars,2017-04-26,2017-04-29,Championship Division,
Curie Division,cur,2017-04-26,2017-04-29,Championship Division,
Daly Division,dal,2017-04-26,2017-04-29,Championship Division,
Darwin Division,dar,2017-04-26,2017-04-29,Championship Division,
Tesla Division,tes,2017-04-26,2017-04-29,Championship Division,
Einstein (St. Louis) Field,cmpmo,2017-04-29,2017-04-29,Championship Finals,
Indiana Robotics Invitational,iri,2017-07-14,2017-07-15,Offseason,
Minne Mini,mnmn,2017-11-17,2017-11-18,Offseason,
